Job Name,Company Name,Salary,Description,Welfare,年終獎金,業績獎勵金,績效獎金,考核獎金,久任獎金,三節禮金,生日禮金,結婚禮金,生育禮金,奠儀,春節值班禮金,旅遊代金,提案獎金,勞工保險,全民健康保險,團體保險,勞工退休金提撥,新進人員職前訓練,在職教育訓練,在職進修,員工培訓,論文獎勵金,教學費用補助,週休二日,特休假,產檢假,家庭照顧假,妊娠假,哺乳假,生理假,天然災害假,事假,病假,公假,婚假,產假,公傷假,喪假,留職停薪,育嬰留職停薪,原住民假,陪產檢及陪產假,員工及眷屬就醫優待,退休員工就醫優待,員工定期健康檢查,新進人員體檢優惠,員工健康檢查優惠,員工宿舍優惠,員工餐廳用餐優惠,立體停車場停車費優惠,機車停車場,托兒服務,員工制服,薪資轉帳存戶優惠,員工宿舍,員工餐廳,圖書館,哺乳室,籃球場,醫療服務專車,聖堂,桌球室,立體停車場,商店街,空中花園,國際會議廳,健康園區,有氧舞蹈教室,韻律舞蹈教室,社團活動,特約商店,休閒藝文資訊,員工住院關懷,聖誕跨年晚會,資深員工表揚,多元健康促進活動,多元主題課程,祈禱會,支持團體
資訊護理師,天主教若瑟醫療財團法人若瑟醫院,"月薪37,400~44,400元","1.參與護理資訊作業系統需求、規劃彙整分析及相關會議。 
2.協助護理單位資訊作業系統上線推動及進度追蹤、異常處理。 
3.執行護理資訊作業相關庶務性工作，包括制定/修訂作業標準、教育訓練、網頁維護等。 
4.與資訊室及合作廠商之溝通與協調系統開發、軟硬體規劃等相關作業。 
5.協助常規性新人到職訓練、NPGY及在職教育等業務。
6.推展Micorosoft O365各類護理作業之建立與改善，同時應用Power BI 建立護理數據資料處理與分析。 
7.全人全社區照顧計畫個管代理人。
8.其他主管交辦事項及相關臨床業務。 

",定期免費健康檢查；中秋、端午、聖誕、勞動等節日發放禮券或禮品；生日禮券；結婚禮金；員工生產禮品；住院慰問禮品；員工員眷喪葬慰問金；國內外旅遊補助；年度感恩餐會；資深員工致贈禮金、金飾、國內外旅遊補助金；員工團體保險；托兒補助；員工及眷屬（父母、子女、配偶）醫療就醫優待；提供員工宿舍、員工餐廳、圖書館、室內員工娛樂中心（有桌球、健身器材供運動健身）；社團補助。,無,無,無,無,無,有,有,有,無,有,無,無,無,無,無,有,無,無,無,無,有,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,有,無,有,無,無,無,無,無,無,有,無,無,有,有,有,無,無,無,無,有,無,無,無,無,無,無,無,有,無,無,有,無,有,無,無,無,無
資訊維護工程師(路竹),秀傳醫療體系_秀傳醫療社團法人秀傳紀念醫院,"月薪30,000~35,000元","1.電腦基本維修、安裝、故障排除
2.作業系統基本安裝與操作
3.資訊相關週邊設備檢修
4.資訊設備環境設定
5.電話接聽並進行遠端連線排除電腦問題
6.院區各項活動會場資訊相關需求環境安裝架設
7.長官臨時交辦事項處理
8.夜間值班ON CALL
","1.醫療福利: 
	員工及員工之配偶、父母、祖父母、子女、兄弟姐妹、配偶之父母皆享有就醫折扣。
	每年員工免費健康檢查，員眷高檢套餐優惠。 
2.婚喪節慶福利:
	三節獎金：端午、中秋、年終獎金 。
	結婚及生產禮金及禮品、生日禮卷、喪葬補助、住院慰問金及禮品。
3.活動福利:
	每年員工旅遊及聚餐補助、各類康樂社團補助。 
	各晚會及活動：迎新會、護師節晚會、中秋節及忘年晚會、親子家庭日活動、院慶活動等。
	員工及子女獎學金。
4. 保險福利：享有勞健保、勞退、員工免費團體意外保險(100萬意外險、14萬壽
險、6萬重大疾病險)。
5.其他福利: 
	員工24小時愛書人俱樂部：享受機場貴賓室的頂級服務，早餐、上下午茶、宵夜免費，並設有按摩椅及休息室。
	免費健身中心。
	伙食補助: 午晚餐餐費補助。
	提供住宿、員工停車場、制服及鞋子、交通車服務。
	設有托嬰中心。
	醫院7-11、全家、義美、85度C、藥妝店等院內商店9折。
	 特約商店優惠。
※以上相關福利設施依各院區設置為主※
",有,無,無,無,無,有,有,有,有,無,無,無,無,有,有,有,有,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,有,無,有,無,有,無,無,無,無,有,有,無,有,有,無,無,無,無,無,無,有,有,無,無,無,無,無,有,有,無,無,無,無,無,無,無,無
資訊維護工程師(彰濱),秀傳醫療體系_秀傳醫療社團法人秀傳紀念醫院,"月薪28,590~35,000元","1.電腦基本維修、安裝、故障排除
2.作業系統基本安裝與操作
3.資訊相關週邊設備檢修
4.資訊設備環境設定
5.電話接聽並進行遠端連線排除電腦問題
6.院區各項活動會場資訊相關需求環境安裝架設
7.長官臨時交辦事項處理
8.夜間值班ON CALL
","1.醫療福利: 
	員工及員工之配偶、父母、祖父母、子女、兄弟姐妹、配偶之父母皆享有就醫折扣。
	每年員工免費健康檢查，員眷高檢套餐優惠。 
2.婚喪節慶福利:
	三節獎金：端午、中秋、年終獎金 。
	結婚及生產禮金及禮品、生日禮卷、喪葬補助、住院慰問金及禮品。
3.活動福利:
	每年員工旅遊及聚餐補助、各類康樂社團補助。 
	各晚會及活動：迎新會、護師節晚會、中秋節及忘年晚會、親子家庭日活動、院慶活動等。
	員工及子女獎學金。
4. 保險福利：享有勞健保、勞退、員工免費團體意外保險(100萬意外險、14萬壽
險、6萬重大疾病險)。
5.其他福利: 
	員工24小時愛書人俱樂部：享受機場貴賓室的頂級服務，早餐、上下午茶、宵夜免費，並設有按摩椅及休息室。
	免費健身中心。
	伙食補助: 午晚餐餐費補助。
	提供住宿、員工停車場、制服及鞋子、交通車服務。
	設有托嬰中心。
	醫院7-11、全家、義美、85度C、藥妝店等院內商店9折。
	 特約商店優惠。
※以上相關福利設施依各院區設置為主※
",有,無,無,無,無,有,有,有,有,有,無,無,無,有,有,有,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,有,無,有,無,有,有,有,無,無,有,有,無,有,有,無,無,無,無,無,無,有,無,無,無,無,無,無,有,有,無,有,有,無,無,無,無,無
資訊部-資訊分析師(軟體開發工程師)',彰化基督教醫療財團法人彰化基督教醫院,"月薪37,600~80,600元","1.程式開發及維護。
2.開發醫院資訊系統。
3.其他主管交辦專案。","彰化基督教醫院獎金與福利措施 
一、獎金：
1.年節獎金：端午節獎金、中秋節獎金、年終獎金
2.彰基精神獎金：鼓勵服務社區、弱勢團體獎金
3.醫療品質獎金

二、休假福利：
1.依勞基法之法定給假，例假、國定假、特休假...等
2.旅遊假
3.颱風假
4.180天的有薪病假

三、保險福利：
1.勞工保險
2.全民健保
3.團體保險：本院員工及配偶皆享有免費團保(壽險、意外險、癌症保險)

四、醫療福利：
1.本院員工之配偶、父母、子女、配偶之父母均可享有本院的醫療優待
2.退休後員工及其配偶享有終生醫療優待

五、祝賀金福利：
1.生日祝賀金 
2.生育祝賀金
3.結婚祝賀金
4.節慶慰勞

六、家庭照顧福利：
1.急難救助金
2.員工家庭照顧假七天
3.互助金
4.喪葬慰問金
5.子女教育補助
6.住院慰問金

七、其他福利：
1.專業社團
2.圖書借閱
3.旅遊補助
4.員工宿舍
5.備交通車、員工停車場
6.員工餐廳
7.購物福利：員工福利社購物85折",有,無,無,無,無,有,有,有,有,無,無,無,無,有,有,有,無,無,無,無,無,無,無,無,有,無,有,無,無,無,有,無,有,無,無,無,無,無,無,無,無,無,有,有,無,無,無,有,有,無,無,無,無,無,有,有,無,無,無,無,無,無,無,無,無,無,無,無,無,無,有,無,無,無,無,無,無,無,無
資訊部-資訊分析師(Web程式設計)',彰化基督教醫療財團法人彰化基督教醫院,"月薪37,600~80,600元","1.負責前端網頁開發、後臺系統程式撰寫及維護。
2.主管交辦工作。","彰化基督教醫院獎金與福利措施 
一、獎金：
1.年節獎金：端午節獎金、中秋節獎金、年終獎金
2.彰基精神獎金：鼓勵服務社區、弱勢團體獎金
3.醫療品質獎金

二、休假福利：
1.依勞基法之法定給假，例假、國定假、特休假...等
2.旅遊假
3.颱風假
4.180天的有薪病假

三、保險福利：
1.勞工保險
2.全民健保
3.團體保險：本院員工及配偶皆享有免費團保(壽險、意外險、癌症保險)

四、醫療福利：
1.本院員工之配偶、父母、子女、配偶之父母均可享有本院的醫療優待
2.退休後員工及其配偶享有終生醫療優待

五、祝賀金福利：
1.生日祝賀金 
2.生育祝賀金
3.結婚祝賀金
4.節慶慰勞

六、家庭照顧福利：
1.急難救助金
2.員工家庭照顧假七天
3.互助金
4.喪葬慰問金
5.子女教育補助
6.住院慰問金

七、其他福利：
1.專業社團
2.圖書借閱
3.旅遊補助
4.員工宿舍
5.備交通車、員工停車場
6.員工餐廳
7.購物福利：員工福利社購物85折",有,無,無,無,無,有(端午節獎金、中秋節獎金),有,有,有,無,無,無,無,有,有,有(壽險、意外險、癌症保險),無,無,無,無,無,無,無,無,有,無,有(七天),無,無,無,有(颱風假),無,"有(有薪, 180天)",無,無,無,無,無,無,無,無,無,有,有,無,無,無,無,無,無,無,無,無,無,有,有,無,無,無,無,無,無,有,無,無,無,無,無,無,有(專業社團),有(員工福利社),無,無,無,無,無,無,無,無
資訊部-資訊分析師(APP應用程式設計)',彰化基督教醫療財團法人彰化基督教醫院,"月薪37,600~80,600元","1. 負責Android、iOS APP開發、維運管理。
2. 其他主管交辦專案。","彰化基督教醫院獎金與福利措施 
一、獎金：
1.年節獎金：端午節獎金、中秋節獎金、年終獎金
2.彰基精神獎金：鼓勵服務社區、弱勢團體獎金
3.醫療品質獎金

二、休假福利：
1.依勞基法之法定給假，例假、國定假、特休假...等
2.旅遊假
3.颱風假
4.180天的有薪病假

三、保險福利：
1.勞工保險
2.全民健保
3.團體保險：本院員工及配偶皆享有免費團保(壽險、意外險、癌症保險)

四、醫療福利：
1.本院員工之配偶、父母、子女、配偶之父母均可享有本院的醫療優待
2.退休後員工及其配偶享有終生醫療優待

五、祝賀金福利：
1.生日祝賀金 
2.生育祝賀金
3.結婚祝賀金
4.節慶慰勞

六、家庭照顧福利：
1.急難救助金
2.員工家庭照顧假七天
3.互助金
4.喪葬慰問金
5.子女教育補助
6.住院慰問金

七、其他福利：
1.專業社團
2.圖書借閱
3.旅遊補助
4.員工宿舍
5.備交通車、員工停車場
6.員工餐廳
7.購物福利：員工福利社購物85折",有,無,無,無,無,有,有,有,有,無,無,有,無,有,有,有,無,無,無,無,無,無,無,無,有,無,有,無,無,無,無,無,有,無,無,無,無,無,無,無,無,無,有,有,無,無,無,有,有,無,無,無,無,無,有,有,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無
資訊部-資訊分析師(系統管理)',彰化基督教醫療財團法人彰化基督教醫院,"月薪37,600~80,600元","1.維持線上系統運作穩定，執行例行維運查核。
2.使用者端設備問題排除。
3.獨立負責機房管理、系統規劃、建置及優化。
4.制訂作業準則以提升系統可用性。
5.參與主機伺服器及儲存設備的管理。
6.主管交辦工作。","彰化基督教醫院獎金與福利措施 
一、獎金：
1.年節獎金：端午節獎金、中秋節獎金、年終獎金
2.彰基精神獎金：鼓勵服務社區、弱勢團體獎金
3.醫療品質獎金

二、休假福利：
1.依勞基法之法定給假，例假、國定假、特休假...等
2.旅遊假
3.颱風假
4.180天的有薪病假

三、保險福利：
1.勞工保險
2.全民健保
3.團體保險：本院員工及配偶皆享有免費團保(壽險、意外險、癌症保險)

四、醫療福利：
1.本院員工之配偶、父母、子女、配偶之父母均可享有本院的醫療優待
2.退休後員工及其配偶享有終生醫療優待

五、祝賀金福利：
1.生日祝賀金 
2.生育祝賀金
3.結婚祝賀金
4.節慶慰勞

六、家庭照顧福利：
1.急難救助金
2.員工家庭照顧假七天
3.互助金
4.喪葬慰問金
5.子女教育補助
6.住院慰問金

七、其他福利：
1.專業社團
2.圖書借閱
3.旅遊補助
4.員工宿舍
5.備交通車、員工停車場
6.員工餐廳
7.購物福利：員工福利社購物85折",有,無,無,無,無,有,有,有,有,無,無,無,無,有,有,有,無,無,無,無,無,無,無,無,有,無,有,無,無,無,無,無,有,無,無,無,無,無,無,無,無,無,有,有,無,,無,有,有,無,有,無,無,無,有,有,有,無,無,無,無,無,有,無,無,無,無,無,無,有,有,無,有,無,無,無,無,無,無
資訊維護工程師(路竹),秀傳醫療體系_秀傳醫療社團法人秀傳紀念醫院,"月薪30,000~35,000元","1.電腦基本維修、安裝、故障排除
2.作業系統基本安裝與操作
3.資訊相關週邊設備檢修
4.資訊設備環境設定
5.電話接聽並進行遠端連線排除電腦問題
6.院區各項活動會場資訊相關需求環境安裝架設
7.長官臨時交辦事項處理
8.夜間值班ON CALL
","1.醫療福利: 
	員工及員工之配偶、父母、祖父母、子女、兄弟姐妹、配偶之父母皆享有就醫折扣。
	每年員工免費健康檢查，員眷高檢套餐優惠。 
2.婚喪節慶福利:
	三節獎金：端午、中秋、年終獎金 。
	結婚及生產禮金及禮品、生日禮卷、喪葬補助、住院慰問金及禮品。
3.活動福利:
	每年員工旅遊及聚餐補助、各類康樂社團補助。 
	各晚會及活動：迎新會、護師節晚會、中秋節及忘年晚會、親子家庭日活動、院慶活動等。
	員工及子女獎學金。
4. 保險福利：享有勞健保、勞退、員工免費團體意外保險(100萬意外險、14萬壽
險、6萬重大疾病險)。
5.其他福利: 
	員工24小時愛書人俱樂部：享受機場貴賓室的頂級服務，早餐、上下午茶、宵夜免費，並設有按摩椅及休息室。
	免費健身中心。
	伙食補助: 午晚餐餐費補助。
	提供住宿、員工停車場、制服及鞋子、交通車服務。
	設有托嬰中心。
	醫院7-11、全家、義美、85度C、藥妝店等院內商店9折。
	 特約商店優惠。
※以上相關福利設施依各院區設置為主※
",有,無,無,無,無,有,有,有,有,有,無,無,無,有,有,有,有,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,有,無,有,無,有,有,有,有,無,有,有,無,有,有,無,無,無,無,無,無,有,無,無,無,無,無,無,有,有,無,有,無,無,無,無,無,無
資訊維護工程師(彰濱),秀傳醫療體系_秀傳醫療社團法人秀傳紀念醫院,"月薪28,590~35,000元","1.電腦基本維修、安裝、故障排除
2.作業系統基本安裝與操作
3.資訊相關週邊設備檢修
4.資訊設備環境設定
5.電話接聽並進行遠端連線排除電腦問題
6.院區各項活動會場資訊相關需求環境安裝架設
7.長官臨時交辦事項處理
8.夜間值班ON CALL
","1.醫療福利: 
	員工及員工之配偶、父母、祖父母、子女、兄弟姐妹、配偶之父母皆享有就醫折扣。
	每年員工免費健康檢查，員眷高檢套餐優惠。 
2.婚喪節慶福利:
	三節獎金：端午、中秋、年終獎金 。
	結婚及生產禮金及禮品、生日禮卷、喪葬補助、住院慰問金及禮品。
3.活動福利:
	每年員工旅遊及聚餐補助、各類康樂社團補助。 
	各晚會及活動：迎新會、護師節晚會、中秋節及忘年晚會、親子家庭日活動、院慶活動等。
	員工及子女獎學金。
4. 保險福利：享有勞健保、勞退、員工免費團體意外保險(100萬意外險、14萬壽
險、6萬重大疾病險)。
5.其他福利: 
	員工24小時愛書人俱樂部：享受機場貴賓室的頂級服務，早餐、上下午茶、宵夜免費，並設有按摩椅及休息室。
	免費健身中心。
	伙食補助: 午晚餐餐費補助。
	提供住宿、員工停車場、制服及鞋子、交通車服務。
	設有托嬰中心。
	醫院7-11、全家、義美、85度C、藥妝店等院內商店9折。
	 特約商店優惠。
※以上相關福利設施依各院區設置為主※
",有,無,無,無,無,有,有,有,有,有,無,無,無,有,有,有,有,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,有,無,有,無,無,有,有,有,無,有,有,無,有,有,有,無,無,無,無,無,有,有,無,無,無,無,無,有,有,無,有,有,無,無,無,無,無
資訊室/程式設計師,天主教聖功醫療財團法人聖功醫院,"年薪360,000~513,000元","1.醫療資訊系統開發，熟悉Delphi 或EEP或網頁php或網絡cisco/ruckus；windows/linux server
2.軟硬體維護

不含值班夜點費、三節獎金、年終獎金",,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無
資訊工程師,義大醫療財團法人義大醫院,"月薪37,450~41,950元","1.使用者問題處理及障礙排除 
2.伺服器設備管理、維護、使用者帳號管理 
3.應用系統管理與維護 
4.資料備份、權限控管 
5.行政庶務事項處理 
6.其他主管交辦事項

**到職滿一年，另發年資津貼（逐年增加）。","★獎金福利 ：三節禮金、生日禮金、結婚禮金、生育禮金、勞動節禮金、旅遊補助、子女獎助學金、年終獎金、到職滿一年，再另發本體系醫院年資津貼(逐年調增唷)。

★保險規劃 ：依法投保勞健保、提撥勞退金，並享團體保險保障。

★員工(眷)補助 ： 員工享掛號與住院折扣、眷屬亦享就醫優免折扣。

★完善設備 ：員工宿舍優惠、育嬰室、哺乳室、圖書館、員工停車場。

★教育制度 ： 擁有完善之教育訓練、順暢之升遷管道、派外受訓、員工在職進修制度與進階制度。

★其他福利 ： 員工制服、員工撫恤金、社團活動補助、義大世界購物優惠、特約商店、五星級工作環境、員工關懷伙伴圈、員工年度體檢、員工專用諮詢律師、義大醫療幼兒園學雜費優惠。

★未來發展：屏東義大醫院規劃建置中，員工職涯發展性佳。",有,無,無,無,無,有,有,有,有,有,無,有,無,有,有,有,有,無,有,有,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,有,無,有,無,无,有,無,無,無,無,有,無,有,無,有,有,無,無,無,無,有,無,無,無,無,無,無,有,有,無,無,無,無,無,無,無,無
